Zip Code,Market Share Pred
90001,0.0
90002,0.0
90003,0.0
90004,0.0
90005,0.0
90006,0.0
90007,0.0
90008,0.0
90010,0.0
90011,0.0
90012,0.0
90013,0.0
90014,0.0
90015,0.0
90016,0.0
90017,0.0
90018,0.0
90019,0.0
90021,0.0
90022,0.0
90023,0.0
90024,0.0
90025,0.0
90026,0.0
90027,0.0
90028,0.0
90029,0.0
90031,0.0
90032,0.0
90033,0.0
90034,0.0
90035,0.0
90036,0.0
90037,0.0
90038,0.0
90039,0.0
90040,0.0
90041,0.0
90042,0.0
90043,0.0
90044,0.0
90045,0.0
90046,0.0
90047,0.0
90048,0.0
90049,0.0
90056,0.0
90057,0.0
90058,0.0
90059,0.0
90061,0.0
90062,0.0
90063,0.0
90064,0.0
90065,0.0
90066,0.0
90067,0.0
90068,0.0
90069,0.0
90071,0.0
90077,0.0
90201,0.0
90210,0.0
90211,0.0
90212,0.0
90220,0.0
90221,0.0
90222,0.0
90230,0.0
90232,0.0
90240,0.0
90241,0.0
90242,0.0
90245,0.0
90247,0.0
90248,0.0
90249,0.0
90250,0.0
90254,0.0
90255,0.0
90260,0.0
90262,0.0
90263,36.36363636363637
90265,0.0
90266,0.0
90270,0.0
90272,0.0
90274,0.0
90275,0.0
90277,0.0
90278,0.0
90280,0.0
90290,0.0
90291,0.0
90292,0.0
90293,0.0
90301,0.0
90302,0.0
90303,0.0
90304,0.0
90305,0.0
90401,0.0
90402,0.0
90403,0.0
90404,0.0
90405,0.0
90501,0.0
90502,0.0
90503,0.0
90504,0.0
90505,0.0
90601,0.0
90602,0.0
90603,0.0
90604,0.0
90605,0.0
90606,0.0
90620,0.0
90621,0.0
90623,0.0
90630,0.0
90631,0.0
90638,0.0
90640,0.0
90650,0.0
90660,0.0
90670,0.0
90680,0.0
90701,0.5524861878453038
90703,0.0
90704,0.0
90706,0.0
90710,0.0
90712,0.0
90713,0.0
90715,0.0
90716,0.0
90717,0.0
90720,0.0
90723,0.0
90731,0.0
90732,0.0
90740,0.0
90742,0.0
90743,2.8735632183908044
90744,0.0
90745,0.0
90746,0.0
90802,0.0
90803,0.0
90804,0.0
90805,0.0
90806,0.0
90807,0.0
90808,0.0
90810,0.0
90813,0.0
90814,0.0
90815,0.0
90822,0.9411764705882352
91001,0.0
91006,0.0
91007,0.0
91010,0.0
91011,0.0
91016,0.0
91020,0.0
91024,0.0
91030,0.0
91040,0.0
91042,0.0
91101,0.0
91103,0.0
91104,0.0
91105,0.0
91106,0.0
91107,0.0
91108,0.0
91201,0.0
91202,0.0
91203,0.0
91204,0.0
91205,0.0
91206,0.0
91207,0.0
91208,0.0
91214,0.0
91301,0.0
91302,0.0
91303,0.0
91304,0.0
91306,0.0
91307,0.0
91311,0.0
91316,0.0
91320,0.0
91321,0.0
91324,0.0
91325,0.0
91326,0.0
91331,0.0
91335,0.0
91340,0.0
91342,0.0
91343,0.0
91344,0.0
91345,0.0
91350,0.0
91351,0.0
91352,0.0
91354,0.0
91355,0.0
91356,0.0
91360,0.0
91361,0.0
91362,0.0
91364,0.0
91367,0.0
91377,0.0
91381,0.0
91384,0.0
91401,0.0
91403,0.0
91405,0.0
91406,0.0
91411,0.0
91423,0.0
91436,0.0
91501,0.0
91502,0.0
91504,0.0
91505,0.0
91506,0.0
91601,0.0
91602,0.0
91604,0.0
91605,0.0
91606,0.0
91607,0.0
91701,0.0
91702,0.0
91706,0.0
91709,0.0
91710,0.0
91711,0.8547008547008548
91722,0.0
91723,0.0
91724,0.0
91730,0.0
91731,0.0
91732,0.0
91733,0.0
91737,0.0
91739,0.0
91740,0.0
91741,0.0
91744,0.0
91745,0.0
91746,0.0
91748,0.0
91750,0.0
91752,0.0
91754,0.0
91755,0.0
91759,10.638297872340425
91761,0.0
91762,0.0
91763,0.0
91764,0.0
91765,0.0
91766,0.0
91767,0.0
91768,0.0
91770,0.0
91773,0.0
91775,0.0
91776,0.0
91780,0.0
91784,0.0
91786,0.0
91789,0.0
91790,0.0
91791,0.0
91792,0.0
91801,0.0
91803,0.0
91901,0.0
91902,0.0
91905,0.0
91906,0.0
91910,0.0
91911,0.0
91913,0.0
91914,0.0
91915,0.0
91916,0.0
91917,0.5502063273727648
91931,0.0
91932,0.0
91934,0.28612303290414876
91935,0.0
91941,0.0
91942,0.0
91945,36.36363636363637
91948,2.4691358024691357
91950,0.0
91962,0.0
91963,0.5524861878453038
91977,0.0
91978,0.0
91980,5.4945054945054945
92003,0.0
92004,0.0
92007,0.0
92008,0.0
92009,0.0
92014,0.0
92019,0.0
92020,0.0
92021,0.0
92024,0.0
92025,0.0
92026,0.0
92027,0.0
92028,0.0
92029,0.0
92036,0.0
92037,0.0
92040,0.0
92054,0.0
92056,0.0
92057,0.0
92059,0.0
92060,0.8547008547008548
92061,0.0
92064,0.0
92065,0.0
92066,1.1799410029498525
92067,0.0
92069,0.0
92070,0.0
92071,0.0
92075,0.0
92078,0.0
92082,0.0
92083,0.0
92084,0.0
92086,0.0
92091,0.0
92101,0.0
92102,0.0
92103,0.0
92104,0.0
92105,0.0
92106,0.0
92107,0.0
92108,0.0
92109,0.0
92110,0.0
92111,0.0
92113,0.0
92114,0.0
92115,0.0
92116,0.0
92117,0.0
92118,0.0
92119,0.0
92120,0.0
92121,0.0
92122,0.0
92123,0.0
92124,0.0
92126,0.0
92127,0.0
92128,0.0
92129,0.0
92130,0.0
92131,0.0
92139,0.0
92154,0.0
92173,0.0
